"Employee Id","Job Title",Department,salary_yearly,salary_monthly,hire_date,"Years of Experience","Years of Experience (company)","Performance Rating",bonus_amount,"Total Compensation"
1,"Financial Analyst","Finance & Billing",930444.4,77537.03,2022-08-14,17,3.9,5,25190.11,955634.51
2,"Procurement Specialist",Procurement,515711.72,42975.98,2023-10-01,14,3.4,4,21535.26,537246.98
3,"Compliance Officer",Compliance,278130.21,23177.52,2021-08-30,7,3.2,5,27105.97,305236.18
4,"Systems Integration Specialist","IT & Systems",366652.97,30554.41,2023-08-18,4,3.8,1,10924.06,377577.03
5,"Vehicle Maintenance Coordinator","Fleet Management",485764.06,40480.34,2024-04-18,1,2.9,2,13302.4,499066.46
6,"Dispatch Supervisor",Dispatch,688163.7,57346.98,2023-12-08,6,3.1,5,28739.82,716903.52
7,"Route Optimization Specialist","Routing & Planning",261378.37,21781.53,2021-02-20,19,0.6,3,18791.91,280170.28
8,"Financial Analyst","Finance & Billing",843585.89,70298.82,2022-05-02,20,2.9,4,22740.08,866325.97
9,"Vehicle Maintenance Coordinator","Fleet Management",539410.24,44950.85,2023-07-21,19,1.4,4,22324.68,561734.92
10,"Client Account Manager","Customer Service",286009.11,23834.09,2020-07-30,11,1.1,4,23403.15,309412.26
11,Recruiter,NULL,562779.37,46898.28,2023-07-12,2,0.9,5,25041.7,587821.07
12,"Brand Manager",Marketing,923845.73,76987.14,2021-05-09,4,3.4,5,29999.05,953844.78
13,"Freight Allocator","Load Planning",852522.5,71043.54,2022-11-30,6,3.6,5,29870.17,882392.67
14,"Inventory Control Specialist",Warehouse,240071.67,20005.97,2021-09-01,16,3.4,5,29353.68,269425.35
15,"Compliance Officer",Compliance,554213.73,46184.48,2022-12-02,2,2.1,1,12157.88,566371.61
16,"Risk & Audit Specialist",Compliance,576832.48,48069.37,2022-05-07,15,1.6,2,12728.38,589560.86
17,"Route Optimization Specialist","Routing & Planning",327275.51,27272.96,2022-01-22,20,1.7,5,27168.26,354443.77
