"Order Item Id",id,"Delivery Status",Late_delivery_risk,"Origin Branch","Branch Latitude","Branch Longitude","Customer Latitude","Customer Longitude","order date (DateOrders)",driver_id
TK70122,1,"Advance shipping",0,Parañaque,14.4793,121.0198,14.545218739840404,121.06600600694865,2022-02-14,240
TK93572,2,"Late delivery",1,Caloocan,14.6507,120.9667,14.721869079183666,120.95962764738093,2022-07-01,235
TK94587,3,"Shipping on time",0,Parañaque,14.4793,121.0198,14.391434449815597,121.03613807772858,2022-07-07,237
TK96612,4,"Advance shipping",0,"Quezon City",14.676,121.0437,14.678736163264826,121.04558031544609,2022-07-18,240
TK102945,5,"Shipping on time",0,Parañaque,14.4793,121.0198,14.446598962560854,121.00225508351089,2022-08-25,239
TK84074,6,"Late delivery",1,"Quezon City",14.676,121.0437,14.684483248539719,121.09272836827927,2022-05-06,236
TK122319,7,"Late delivery",1,Manila,14.5995,120.9842,14.532384103017286,121.00064647438066,2022-12-15,237
TK122318,8,"Late delivery",1,Manila,14.5995,120.9842,14.532384103017286,121.00064647438066,2022-12-15,236
TK112832,9,"Late delivery",1,Caloocan,14.6507,120.9667,14.652160128161459,120.9830761231138,2022-10-21,239
TK112830,10,"Late delivery",1,Caloocan,14.6507,120.9667,14.652160128161459,120.9830761231138,2022-10-21,235
TK112828,11,"Late delivery",1,Caloocan,14.6507,120.9667,14.652160128161459,120.9830761231138,2022-10-21,236
TK112829,12,"Late delivery",1,Caloocan,14.6507,120.9667,14.652160128161459,120.9830761231138,2022-10-21,237
MC173226,13,"Late delivery",1,Manila,14.5995,120.9842,14.505080376803019,121.05617351621032,2023-10-17,210
MC34166,14,"Late delivery",1,Parañaque,14.4793,121.0198,14.402501161743423,121.0115340565625,2021-07-19,208
MC32808,15,"Late delivery",1,"Quezon City",14.676,121.0437,14.6004716856037,121.03623655810601,2021-07-11,221
MC155727,16,"Advance shipping",0,Parañaque,14.4793,121.0198,14.531758371583892,121.06790815961352,2023-06-28,221
TK47566,17,"Late delivery",1,"Quezon City",14.676,121.0437,14.619813537262207,121.05999815885909,2021-10-05,235
TK117704,18,"Late delivery",1,"Quezon City",14.676,121.0437,14.61890161130475,121.04445159477596,2022-11-18,239
TK62544,19,"Advance shipping",0,"Quezon City",14.676,121.0437,14.602593335735232,121.02392278964065,2021-12-31,235
TK62841,20,"Advance shipping",0,Caloocan,14.6507,120.9667,14.672336480414808,120.96587855770801,2022-01-02,240
TK123904,21,"Late delivery",1,Caloocan,14.6507,120.9667,14.696456108378671,120.95585775985928,2022-12-24,238
MC179213,22,"Shipping on time",0,"Quezon City",14.676,121.0437,14.585361751481297,121.06690543765845,2024-01-12,217
TK58068,23,"Advance shipping",0,"Quezon City",14.676,121.0437,14.616402654411646,121.07549612082121,2021-12-05,240
TK123903,24,"Late delivery",1,Caloocan,14.6507,120.9667,14.696456108378671,120.95585775985928,2022-12-24,238
MC34165,25,"Late delivery",1,Parañaque,14.4793,121.0198,14.402501161743423,121.0115340565625,2021-07-19,202
CR178084,26,"Late delivery",1,Parañaque,14.4793,121.0198,14.392189347149982,121.00052708799069,2023-12-27,213
TK87426,27,"Late delivery",1,Parañaque,14.4793,121.0198,14.398885361933043,121.05963330838794,2022-05-25,240
MC178281,28,"Advance shipping",0,Manila,14.5995,120.9842,14.543986149685445,121.06861302998719,2023-12-30,203
TK87429,29,"Late delivery",1,Parañaque,14.4793,121.0198,14.398885361933043,121.05963330838794,2022-05-25,239
TK88696,30,"Advance shipping",0,Manila,14.5995,120.9842,14.555413608313923,121.0021218103749,2022-06-02,236
TK104038,31,"Advance shipping",0,Parañaque,14.4793,121.0198,14.535295958877816,121.06863421572245,2022-08-31,239
TK69828,32,"Advance shipping",0,Parañaque,14.4793,121.0198,14.398885361933043,121.05963330838794,2022-02-12,238
MC175136,33,"Advance shipping",0,Caloocan,14.6507,120.9667,14.665152012570903,120.97667679342132,2023-11-14,226
MC155783,34,"Late delivery",1,"Quezon City",14.676,121.0437,14.60118104757851,121.0383134041152,2023-06-28,203
CR28991,35,"Advance shipping",0,Parañaque,14.4793,121.0198,14.530548707917843,121.05456543414347,2021-06-19,201
MC158121,36,"Advance shipping",0,Caloocan,14.6507,120.9667,14.692960285202563,120.98184463864365,2023-07-12,232
TK45411,37,"Shipping on time",0,"Quezon City",14.676,121.0437,14.600147753376651,121.02387472361687,2021-09-23,238
MC21759,38,"Advance shipping",0,"Quezon City",14.676,121.0437,14.580342339147203,121.05617778134176,2021-05-08,209
TK101052,39,"Shipping canceled",0,Parañaque,14.4793,121.0198,14.541376774154022,121.06659734619464,2022-08-14,235
TK68686,40,"Advance shipping",0,"Quezon City",14.676,121.0437,14.595399381122924,121.04539935576301,2022-02-05,240
TK121217,41,"Shipping on time",0,"Quezon City",14.676,121.0437,14.608856409125828,121.0417350114898,2022-12-08,237
TK51877,42,"Shipping on time",0,Manila,14.5995,120.9842,14.527007163946523,121.06455623327247,2021-10-31,235
TK121561,43,"Shipping on time",0,Caloocan,14.6507,120.9667,14.679404057682868,120.96483508829478,2022-12-10,236
TK51880,44,"Shipping on time",0,Manila,14.5995,120.9842,14.527007163946523,121.06455623327247,2021-10-31,236
TK51597,45,"Advance shipping",0,Manila,14.5995,120.9842,14.53990667906581,121.0199935016036,2021-10-29,239
TK69688,46,"Late delivery",1,Parañaque,14.4793,121.0198,14.542472485874288,121.06461298275237,2022-02-11,240
TK120416,47,"Advance shipping",0,"Quezon City",14.676,121.0437,14.584255317909882,121.07843337336409,2022-12-03,240
MC133575,48,"Late delivery",1,Parañaque,14.4793,121.0198,14.542027742594506,121.05233660763346,2023-02-19,232
TK117394,49,"Shipping on time",0,Manila,14.5995,120.9842,14.535482446034887,121.06355298675928,2022-11-16,239
TK124214,50,"Advance shipping",0,"Quezon City",14.676,121.0437,14.611889512643115,121.05846566691852,2022-12-26,239
TK109826,51,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.61370503534908,121.04549106937412,2022-10-03,239
CR179190,52,"Late delivery",1,Caloocan,14.6507,120.9667,14.727999054992571,120.97747308176707,2024-01-12,222
TK62842,53,"Advance shipping",0,Caloocan,14.6507,120.9667,14.672336480414808,120.96587855770801,2022-01-02,239
TK114861,54,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.607435909423453,121.0574876605044,2022-11-01,235
MC179143,55,"Shipping on time",0,Caloocan,14.6507,120.9667,14.670366827883168,120.96941489565133,2024-01-11,218
TK93520,56,"Advance shipping",0,"Quezon City",14.676,121.0437,14.599804155733255,121.0469448756957,2022-06-30,237
TK85966,57,"Late delivery",1,"Quezon City",14.676,121.0437,14.602593335735232,121.02392278964065,2022-05-17,235
TK67776,58,"Late delivery",1,"Quezon City",14.676,121.0437,14.676682012180502,121.02340890916382,2022-01-30,237
TK73060,59,"Shipping on time",0,"Quezon City",14.676,121.0437,14.673441448047237,121.01921855185108,2022-03-02,235
TK94402,60,"Advance shipping",0,Caloocan,14.6507,120.9667,14.715608041422078,120.99279250515885,2022-07-06,238
TK109829,61,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.61370503534908,121.04549106937412,2022-10-03,238
TK58902,62,"Advance shipping",0,Parañaque,14.4793,121.0198,14.537724103357386,121.05518270649499,2021-12-10,238
CR179139,63,"Late delivery",1,Parañaque,14.4793,121.0198,14.544389598457505,121.05865011812061,2024-01-11,201
TK88693,64,"Advance shipping",0,Manila,14.5995,120.9842,14.555413608313923,121.0021218103749,2022-06-02,239
TK72527,65,"Shipping canceled",0,Parañaque,14.4793,121.0198,14.53385512581454,121.0582934909391,2022-02-28,238
TK93518,66,"Advance shipping",0,"Quezon City",14.676,121.0437,14.599804155733255,121.0469448756957,2022-06-30,238
CR179131,67,"Advance shipping",0,Manila,14.5995,120.9842,14.530163591690513,121.00891725095819,2024-01-11,229
TK114948,68,"Shipping on time",0,Caloocan,14.6507,120.9667,14.717216763335482,120.98331753139693,2022-11-02,240
TK90175,69,"Shipping on time",0,Parañaque,14.4793,121.0198,14.542472485874288,121.06461298275237,2022-06-11,235
MC179128,70,"Late delivery",1,Caloocan,14.6507,120.9667,14.710238702371939,120.99215706637331,2024-01-11,221
TK58900,71,"Advance shipping",0,Parañaque,14.4793,121.0198,14.537724103357386,121.05518270649499,2021-12-10,237
CR162219,72,"Shipping on time",0,Manila,14.5995,120.9842,14.542845845402075,121.07679092602505,2023-08-05,220
MC168714,73,"Advance shipping",0,"Quezon City",14.676,121.0437,14.612255624450981,121.04989057436576,2023-09-12,214
TK114695,74,"Advance shipping",0,Manila,14.5995,120.9842,14.515762513518112,121.07885997493645,2022-10-31,238
CR155784,75,"Late delivery",1,"Quezon City",14.676,121.0437,14.60118104757851,121.0383134041152,2023-06-28,205
